PropID,zipcode,price,beds,baths,liveSQ,lotSQ,floors,waterfront,viewQuality,buildquality,yearBuilt,lat,long,liveSQ15,lotSQ15
4254000220,98019,475000,4,2.5,2.04,16.2,1,no,0,8,1997,47.7366,-121.958,1.64,15.389
7302000610,98053,316000,4,1.5,2.12,46.173,2,no,0,7,1974,47.6503,-121.968,1.81,46.173
7855600820,98006,802000,4,2.25,2.13,8.734,1,no,2,8,1961,47.5672,-122.161,1.72,8.8
4139460200,98006,905000,4,2.5,3.33,9.557,3,no,0,10,1995,47.5526,-122.102,2.62,9.755
8901500178,98125,7.00E+05,4,2.25,2.44,9.45,2,no,0,7,1947,47.7061,-122.307,0.99,7.503
2730000270,98001,178500,3,1,0.9,10.511,2,no,0,6,1961,47.2883,-122.272,2.97,10.643
4178300130,98007,950000,7,3.5,3.47,16.264,1,no,0,9,1980,47.6203,-122.149,1.91,13.5
9269750460,98023,247000,3,2.25,1.58,7.941,2.5,no,0,7,1986,47.2843,-122.357,3.5,8.051
3818700190,98028,387846,4,1.75,2.52,15.205,1,no,0,7,1954,47.7642,-122.264,1.3,10
1471610060,98045,370000,3,1.75,1.57,16.817,1,no,0,7,1982,47.4716,-121.756,2.7,16.817
9512200090,98058,529000,3,1.75,2.34,7.724,1,no,0,10,2010,47.4593,-122.134,4.11,5.787
4166600610,98023,335000,3,2,1.41,44.866,2,no,0,7,1985,47.3273,-122.37,2.62,29.152
1704900206,98118,465500,3,1.75,1.89,7.004,2,no,0,7,1965,47.5557,-122.28,1.76,5.378
3530200160,98077,654950,4,2.5,2.79,45.902,1,no,0,9,1987,47.7674,-122.086,1.85,42.421
8860300220,98052,612000,5,2.5,2.3,7,1,no,0,8,1975,47.6875,-122.122,2.17,7.28
2523069156,98027,520000,3,2.25,2.51,43.995,1,no,0,8,1981,47.4545,-121.988,1.25,48.351
2321300351,98199,575000,2,1,1.51,4.032,2,no,0,8,1935,47.6371,-122.393,2.5,4.042
1446400615,98168,268000,4,2,1.93,6.6,1,no,0,7,1967,47.482,-122.332,1.59,6.6
4391600065,98010,330000,2,0.75,0.52,6.862,1,no,0,4,1924,47.326,-122.037,1.14,8.756
1088810040,98011,627250,4,2.5,2.83,10.677,2,no,0,9,1993,47.742,-122.208,1.18,9.619
9485920120,98042,290000,4,2.5,2.34,52.272,1.5,no,0,8,1978,47.3468,-122.091,1.2,40.5
6127011000,98075,537500,4,2.5,2.55,4.63,1,no,0,7,2005,47.5928,-122.004,1.43,5.151
4222310680,98003,240000,3,2,1.03,11.118,2,no,0,7,1970,47.3463,-122.308,1.09,7.92
7523700210,98032,205000,3,1,0.97,7.7,1,yes,0,7,1959,47.3793,-122.304,1.12,8.25
1257201420,98103,595000,4,3.25,3.73,4.56,2,no,0,9,2015,47.6725,-122.33,1.88,4.56
2413910190,98053,5.00E+05,3,1.75,1.69,48.096,1,no,0,7,1973,47.6745,-122.061,2.798,35.16
1430800100,98166,356000,4,2,1.6,12.5,1,no,0,7,1938,47.4713,-122.355,2.89,8.306
3260000700,98005,530000,3,1.75,1.68,7.77,2,no,0,7,1967,47.6028,-122.167,1.96,7.77
4174600331,98108,384000,6,3,2.32,4.502,2,no,0,7,1987,47.5552,-122.3,1.36,5.628
9513900050,98031,237000,3,2,1.21,6.634,1,no,0,7,1985,47.4097,-122.193,1.74,7.2
9558020840,98058,364950,4,2.5,2.07,2.992,3,no,0,8,2002,47.4496,-122.12,1.72,2.957
1665400025,98166,259000,3,1.75,1.59,7.148,3,no,0,7,1952,47.4713,-122.344,2.419,7.28
7211400535,98146,275500,4,1,1.29,5,2,no,0,7,1957,47.5128,-122.358,1.57,2.5
4303200184,98106,230000,2,1,0.77,6.45,1,no,0,6,1948,47.531,-122.358,1.81,6.063
8631600025,98133,425000,4,1.5,2.29,8.773,3,no,0,7,1947,47.7173,-122.33,1.16,7.058
9320870040,98031,249900,3,2.5,1.63,7.7,1,no,0,7,1978,47.3876,-122.211,1.46,8.16
8731983200,98023,255000,2,1.75,1.95,8.2,1,no,0,8,1975,47.3161,-122.382,3.68,8
930000425,98177,440000,3,1.75,1.57,5.12,1,yes,2,7,1947,47.7166,-122.365,2.82,7.2
1099900030,98188,325000,5,2.75,2.4,7.904,2,no,0,7,1992,47.4683,-122.263,2.647,7.475
6190701483,98133,364000,4,1.75,2.01,8.625,1,no,0,7,1957,47.7496,-122.355,3.29,8.4
4039300490,98007,4.00E+05,3,1.5,1.2,4.8,1,no,0,7,1962,47.6084,-122.136,0.88,7.668
3901100030,98033,982000,4,2.75,3.61,8.58,1,no,0,9,2014,47.6706,-122.173,2.15,8.58
7203140420,98053,385000,3,2.5,1.74,4.145,2,no,0,7,2010,47.6875,-122.015,3.27,4.045
5057100110,98042,479349,5,3,3.223,6.371,2.5,no,0,9,2014,47.3584,-122.163,3.6,9.008
3904901520,98029,447000,3,2.25,1.44,4.667,2,no,0,7,1985,47.5662,-122.017,3.73,4.756
3332500095,98118,399000,3,2.5,1.8,3.3,1,no,0,7,2004,47.5491,-122.276,2.59,3.902
420000085,98056,238000,3,1,1.24,5.7,1,no,0,6,1953,47.4927,-122.169,2.63,5.7
3902310210,98033,610000,4,2.5,2.1,8.8,2,no,0,8,1980,47.6909,-122.186,1.01,9
5547700270,98074,625000,4,2.5,2.57,5.52,1,no,0,9,2000,47.6145,-122.027,3.39,5.669
8929000230,98029,550000,3,2.5,2.01,2.261,2,no,0,8,2014,47.5514,-121.998,2.3,1.899
2481630290,98072,879000,4,2.75,4.23,31.747,2,no,0,10,1985,47.731,-122.132,1.14,35.576
5605000430,98112,1160000,4,2.5,2.79,5.45,2,no,0,10,1925,47.6453,-122.303,3.89,5.45
3797001900,98103,360000,3,1.5,1.36,6,3,no,0,6,1911,47.6846,-122.345,1.89,3
3693900885,98117,1020000,6,2.25,2.55,5,1,no,0,7,1907,47.6785,-122.396,2.2,5
3629970090,98029,680000,4,2.5,2.52,5,2,no,0,9,2004,47.5524,-121.992,1.41,5.001
8132700190,98117,430000,2,1,0.99,4.802,2,no,0,7,1947,47.6876,-122.395,1.76,5
7972603385,98106,245000,2,1,0.87,6.15,2,no,0,6,1941,47.5256,-122.347,2.02,6.15
6204410330,98011,432000,4,1.75,2.41,8.4,1,no,0,7,1978,47.7341,-122.2,3.28,8.4
4440400125,98178,228000,4,1.75,2,6.12,1,no,0,7,1965,47.5035,-122.258,2.57,6.12
1450100390,98002,208000,3,1,0.92,7.314,1,no,0,6,1960,47.2892,-122.22,1.69,7.42
9268851320,98027,450000,3,2.25,1.62,0.997,2,no,0,8,2012,47.5394,-122.027,1.37,1.068
4457300135,98040,741000,4,2.75,2.07,10.125,2,no,0,7,1962,47.5697,-122.219,1.85,10.125
6371500120,98116,325000,2,1,0.96,4.8,1.5,no,0,6,1912,47.5752,-122.411,1.09,4.8
923000280,98177,699000,3,2.5,2.58,8.154,1,no,0,10,1956,47.7259,-122.361,1.72,8.155
4385700765,98112,850000,3,1.75,1.37,3.85,1,no,0,7,1911,47.6374,-122.279,1.1,3.6
8856960050,98038,318400,4,2.5,1.82,6.916,2,no,0,7,1994,47.3862,-122.029,0.78,6.995
2155000480,98052,499950,3,1.5,1.35,9.315,1,no,0,7,1968,47.6587,-122.124,2.15,9.92
1842200040,98052,425000,3,1.5,1.3,19.163,1,no,0,7,1964,47.6686,-122.153,1.86,9.744
5695000270,98103,660000,3,2.25,1.57,1.68,1,no,0,8,2014,47.6585,-122.348,1.55,1.87
1432600100,98058,218000,3,1,1.14,7.56,1,no,0,6,1958,47.4624,-122.185,2.59,7.56
1373800330,98199,1120000,4,2.5,3.69,11.191,1.5,no,3,10,1951,47.6434,-122.412,1.65,8.16
2125059161,98005,960000,4,2.5,3.43,43.56,2,no,2,10,1979,47.6426,-122.18,1.5,44.431
9808700405,98004,1900000,3,2.5,2.66,13.367,2,no,2,10,1992,47.6501,-122.217,3.04,13.367
2891000010,98002,269000,4,2.5,1.594,7.665,1,no,0,7,1975,47.3262,-122.211,2.533,6
1900600105,98166,255000,3,1.5,1.49,6.604,1,no,0,6,1918,47.4683,-122.351,1.76,6.604
2222059154,98042,407000,4,2.5,2.927,6,1,no,0,7,2011,47.3737,-122.16,1.3,6
3630200780,98029,1050000,4,3.75,3.86,5.474,2,no,0,10,2007,47.5396,-121.995,1.7,5.474
1623300325,98117,999000,5,3.5,2.81,2.7,2,no,0,9,1910,47.6799,-122.363,1.64,3.8
5466310060,98042,139500,2,1.5,1.23,1.561,1.5,no,0,7,1983,47.3768,-122.149,2.5,2.243
1795920250,98052,637000,3,2.25,2.2,7.355,1,no,0,8,1986,47.7266,-122.103,3.96,7.868
5112800042,98058,4.00E+05,5,2.75,2.47,19.2,2,yes,0,8,1977,47.4496,-122.083,2.77,35.14
2323069053,98027,420000,4,1.75,2.48,60.548,2,no,0,7,1968,47.4722,-122.001,1.37,90.169
7987400475,98126,745000,5,3,2.4,10.126,1,no,3,8,1981,47.5726,-122.373,1.34,3.946
1796360990,98042,205000,3,1.75,1.17,8.239,1,no,0,7,1981,47.3679,-122.088,2.3,7.866
6413600285,98125,402000,3,1.75,1.58,6.127,1.5,no,0,7,1947,47.7192,-122.32,1.14,6.128
3342700465,98056,250000,3,1.5,2.84,10.182,2,no,0,8,1951,47.524,-122.2,2.05,9.669
8682281070,98053,752500,2,2.5,2.28,6.23,3,no,0,8,2005,47.7065,-122.013,1.58,5.931
5635100080,98030,359950,4,2.5,2.542,6.12,1,no,0,8,2014,47.3751,-122.188,2.8,8.984
5076700115,98005,529941,3,2,1.66,10,2,no,0,7,1961,47.5852,-122.174,1.078,9.72
7661600206,98188,262000,4,2.5,2.07,8.685,1,no,0,7,2006,47.4697,-122.267,2.879,9.715
2346200030,98006,802541,5,2.75,2.99,6.768,1.5,no,0,9,2014,47.5462,-122.182,1.33,6.768
3580900200,98034,440000,4,2,1.45,8.4,1,no,0,7,1962,47.7285,-122.24,2.05,7.44
9406510130,98038,448000,5,3.5,3.74,24.684,2,no,0,9,1998,47.3832,-122.057,2.32,26.023
9828702335,98112,570000,2,2,1.14,0.69,1,no,0,8,2014,47.6205,-122.3,1.69,1.171
6205500280,98005,576000,3,1.75,1.5,13.891,1.5,no,0,7,1951,47.5866,-122.175,4.64,13.891
7418000020,98059,305000,3,1.75,1.4,10.35,1,no,0,7,1976,47.479,-122.132,1.55,10.457
1651800010,98004,1300000,4,1.75,2.61,21.6,1,no,0,8,1966,47.6245,-122.227,1.65,20.33
1796350080,98042,239950,3,1.75,1.23,9.6,1,no,0,7,1984,47.3675,-122.095,1.16,8.25
922059169,98031,8.00E+05,6,4.25,5.48,189.05,1,no,0,10,1991,47.412,-122.168,1.28,10.429
3885802970,98033,827500,3,2.5,1.81,7.2,2,no,0,7,1960,47.6885,-122.211,3.93,7.2
8857100180,98008,350000,3,2.25,1.41,1.34,1,no,0,8,1967,47.6108,-122.113,2.69,2.748
2024059052,98006,975000,6,3,3.42,22.421,1,no,0,9,1948,47.5508,-122.189,1.13,15.56
3362900810,98103,532170,3,2,1.36,3.09,2,yes,0,8,1990,47.6838,-122.353,1.62,3.09
425079046,98014,435000,3,2.5,1.778,147.823,2,no,0,7,1999,47.6811,-121.915,1.97,43.676
1545802830,98038,258500,3,2,1.46,7.93,1,no,0,7,1989,47.359,-122.049,1.05,7.93
5209200010,98125,485000,3,1.5,1.87,7.853,1,no,0,7,1962,47.7045,-122.281,1.54,8.3
7831800411,98106,250000,4,1.75,1.51,5.5,2,no,0,7,1920,47.535,-122.359,2.4,6.431
4122900020,98004,1390000,4,3,4.04,20.001,1,no,0,9,1972,47.6408,-122.212,1.01,20.098
3876600120,98001,265000,3,1.5,1.78,10.196,1,no,0,7,1967,47.3375,-122.291,1.15,7.875
3821400200,98168,215000,3,2,1.29,9.312,2,no,0,7,1947,47.4811,-122.325,1.536,7.3
2391602500,98116,512500,3,2.5,1.84,2.875,2,no,0,7,1997,47.562,-122.393,2.33,5.75
7922900030,98008,851000,3,2.75,2.66,10.35,2,no,4,8,1971,47.5868,-122.116,1.5,10.043
1962200037,98102,626000,3,2.25,1.75,1.572,1,yes,0,9,2005,47.6498,-122.321,2.18,3.05
3904921070,98029,590000,4,2.5,2.34,8.971,3,no,0,9,1987,47.5679,-122.011,2.12,9.219
3332000091,98118,320000,3,1,1.19,4.12,1,yes,0,6,1929,47.5513,-122.272,2.33,4.635
4310702837,98103,375000,3,3.25,1.37,1.227,2,no,0,8,2007,47.6964,-122.341,1.09,1.236
7131300063,98118,350000,4,1.75,2.14,4.959,2,no,0,7,1965,47.5166,-122.266,1.3,5.25
9542801410,98023,286000,4,1.75,2.19,8.4,1.5,no,0,8,1978,47.3003,-122.373,1.54,7.7
8645511350,98058,3.00E+05,3,1.75,1.81,21.138,2,no,0,7,1977,47.4674,-122.178,1.89,12.2
7202330190,98053,421200,3,2.5,1.44,3.06,1,no,0,7,2003,47.6821,-122.035,2.52,3.06
3395041194,98108,268000,3,2.75,1.88,1.793,1.5,no,0,7,2001,47.5405,-122.293,2.25,2.537
1737100040,98033,525000,3,1.75,1.71,7.35,2,no,0,8,1981,47.699,-122.167,1.38,7.56
3845100620,98092,400950,4,2.5,2.578,4.554,1.5,no,0,9,2014,47.2603,-122.194,3.01,4.554
224069010,98075,653450,3,2.5,2.07,49.658,1,no,0,8,1980,47.5936,-122.013,1.2,35.16
8643200060,98198,170500,3,1,1.64,13.939,1,no,0,7,1960,47.3947,-122.313,2.2,13
1442800060,98038,205000,3,2.5,1.87,3.118,2,no,0,8,1993,47.3739,-122.056,3.86,3.601
8154100020,98002,248500,3,1.75,2.09,12.026,1,no,0,7,1948,47.3095,-122.217,1.6,9.496
1423600020,98058,267000,3,1.5,1.09,8.16,1,no,0,7,1967,47.4551,-122.175,1.28,7.56
1795920440,98052,639500,4,2.25,2.33,8.994,1,no,0,8,1986,47.7264,-122.104,2.29,8.396
6380500135,98177,326100,2,1,0.88,7.683,1.5,no,0,6,1942,47.7145,-122.361,1.59,7.695
3394100230,98004,1050000,4,2.5,3.03,12.59,1,no,0,10,1988,47.5806,-122.193,1.9,11.635
1422029117,98070,319000,3,1.75,1.64,53.4,1,no,0,7,1966,47.3944,-122.506,1.84,380.279
5468700105,98133,415000,3,1.75,2,8.4,2,no,0,8,1959,47.7535,-122.334,1.45,8.4
5112800190,98058,249000,3,1.5,1.18,11.579,2,no,0,7,1962,47.4502,-122.089,1.69,22.486
1387301430,98011,460000,3,2.25,1.65,7.313,1,no,0,7,1975,47.7375,-122.194,1.24,7.252
7789200070,98056,235000,3,1,1.25,15.603,1,no,0,7,1959,47.5093,-122.172,2.24,10.22
1023059511,98059,527000,4,2.5,2.9,6.736,1,no,0,8,2013,47.4954,-122.152,1.33,6.736
9322800230,98146,1250000,4,2.5,2.96,20.24,1,yes,4,10,1985,47.5075,-122.389,1.056,14.96
7203230040,98053,1050000,5,3.25,4.24,9.588,2,no,0,9,2014,47.6901,-122.018,2.51,8.425
9547202950,98115,564000,4,1,1.17,4.59,1.5,no,0,7,1925,47.6804,-122.311,1.72,4.08
4139460290,98006,898000,3,2.5,3.53,9.753,1.5,no,0,10,1997,47.5539,-122.103,2.57,9.234
421000465,98056,269500,2,1.5,1.48,7.276,2,no,0,6,1978,47.4942,-122.166,2.5,6.71
7768700315,98004,1230000,3,1.75,2.2,14.63,1,no,1,8,1948,47.6074,-122.213,1.01,15.803
8155820110,98056,355000,3,1.75,1.46,7.203,2,no,0,7,1990,47.5049,-122.189,1.41,7.203
1951600150,98032,180000,3,1,1.61,8.5,1.5,no,0,7,1959,47.3717,-122.297,1.51,8.75
312000265,98136,375000,2,1,0.79,5.12,2,no,0,6,1950,47.557,-122.395,2.26,5.12
3520069033,98022,230000,3,1,1.53,389.126,1,no,0,7,1919,47.1776,-122.011,2.69,42.148
5561710110,98031,319990,3,2.25,1.84,7.326,1,no,0,7,1979,47.3958,-122.168,2.46,7.475
4217401365,98105,1480000,5,3.25,3.68,10.3,1.5,no,0,10,1927,47.6548,-122.28,2.31,7.2
8165100035,98177,245560,2,1.5,1.26,9.693,1,no,0,7,1957,47.7775,-122.365,1.74,9.693
2473420070,98058,291600,3,1.75,1.63,7.48,2,no,0,7,1979,47.4514,-122.159,1.6,7.48
6791400070,98042,350000,3,2.5,2.04,13.59,2,no,0,8,2009,47.3122,-122.04,1.51,12.485
1865000110,98092,365000,4,2.5,2.54,6.688,1,no,0,9,2002,47.3314,-122.18,1.87,6.776
8670900140,98102,995000,3,2.25,3.2,3.8,1,no,0,9,1914,47.638,-122.317,5.79,3.9
6600400370,98042,215000,3,1,1.19,7.5,2,no,0,7,1968,47.3248,-122.142,1.45,9.75
6204410150,98011,525000,4,2.25,2.66,7.957,1,no,0,8,1977,47.7351,-122.199,2.14,8.25
9211010220,98059,530000,4,2.5,3.25,4.5,2,no,0,8,2008,47.4944,-122.15,1.85,4.598
1922000180,98040,1160000,4,3.75,3.56,13.959,1,no,0,9,1972,47.5575,-122.211,2.96,11.834
1328320760,98058,327000,3,2.5,1.81,7.35,1,no,0,8,1984,47.4434,-122.125,1.45,7.35
534000080,98117,333000,2,1,0.72,6.686,1,no,0,6,1942,47.7003,-122.362,3.22,6.686
5363200180,98115,640000,4,2,2.56,7.798,1,no,0,7,1947,47.6914,-122.296,1.88,7.798
5666300010,98133,302000,3,1,1.11,7,2,no,0,7,1955,47.754,-122.341,1.17,7
3326059238,98033,5.00E+05,4,2.25,2.05,7.201,2,no,0,8,1994,47.7003,-122.165,2.5,7.35
513000550,98116,650000,3,2,2.52,5.98,1,no,0,8,1957,47.5767,-122.383,1.41,5.75
161000120,98144,650000,4,2,2.85,4.497,1,no,1,7,1910,47.5876,-122.292,2.46,6
6046400465,98103,397500,3,1,1.48,5.1,1,no,0,7,1938,47.6915,-122.348,1.55,5.1
4298100060,98077,590000,4,2.25,2.43,32.496,2,no,0,9,1993,47.7642,-122.048,1.49,35.506
1782000160,98126,356700,2,1,1.09,5,1,no,0,7,1942,47.5258,-122.378,2.92,5.25
3362401815,98103,764000,3,2,1.42,4.08,1,no,0,8,1904,47.6801,-122.348,3.24,3.06
3459700340,98155,537250,4,2.5,2.59,9.53,2,no,0,8,1978,47.7752,-122.285,2.05,10.97
11510310,98052,835000,4,2.75,3.13,13.412,2,no,0,9,1993,47.6993,-122.102,2.21,9.984
1774220160,98077,632925,3,2.5,2.99,32.239,1.5,no,0,8,1978,47.7718,-122.095,1.54,36.497
2391602250,98116,440000,4,1.5,1.77,5.75,3,no,0,7,1947,47.5621,-122.394,1.78,5.75
9406500350,98028,207000,2,1.5,1.068,1.158,1,no,0,7,1990,47.753,-122.244,1.84,1.278
287000110,98146,680000,4,1.5,1.88,6.2,1,no,2,8,1954,47.5035,-122.384,2.71,6.5
9414610020,98027,574950,5,3.25,3.16,10,1,no,0,8,1980,47.52,-122.047,1.47,10
3832710680,98032,215000,4,2,1.54,7.575,2,no,0,7,1978,47.3664,-122.279,1.53,7.575
7575620640,98003,329000,3,2,1.84,6.755,1,no,2,8,1989,47.3512,-122.305,2.02,6.459
6681500080,98199,736500,3,2,2.23,4.8,1,no,0,7,1915,47.645,-122.386,1.72,5.04
9468200100,98103,569950,4,1,1.14,5.94,2,no,2,7,1916,47.6795,-122.354,1.58,4
6979970150,98072,420000,3,2.5,2.39,3.903,1,no,0,8,2006,47.7515,-122.174,2.56,3.431
2426059076,98072,680000,4,2.5,2.7,37.431,1.5,no,0,8,1978,47.7258,-122.117,2.9,37.431
913000315,98116,1300000,6,4.5,3.902,3.88,1,no,4,9,1977,47.5837,-122.399,1.29,3.87
3835502815,98039,1260000,3,2.5,3.11,9.93,2,no,1,8,1954,47.6112,-122.226,1.55,14.399
7936000252,98116,521000,2,1,1.05,7.5,3,no,3,6,1910,47.5577,-122.399,1.74,13.68
1321700030,98023,575000,4,2.5,4.62,20.793,1,no,0,11,1991,47.2929,-122.342,2.5,20.793
2023049361,98148,246500,2,1,0.94,6,1,no,0,7,1954,47.4631,-122.329,2.26,8.547
4036800170,98008,453000,4,1.75,2.12,7.42,1,no,0,7,1956,47.6019,-122.13,2.31,7.42
2878601425,98115,6.00E+05,3,1.75,1.65,5.1,1,yes,0,7,1908,47.6873,-122.321,1.58,5.1
1090000005,98136,402000,2,1,1.21,5.6,1,no,0,7,1922,47.5322,-122.392,1.42,5.028
2827100075,98133,286308,2,1.5,1.22,1.036,2,no,0,7,2006,47.7348,-122.347,3.64,0.659
8651510380,98074,310000,3,2,2.07,9.195,1,no,0,8,1982,47.6491,-122.061,1.29,9.551
1843130980,98042,284000,4,2.5,2,5.39,1,no,0,7,2003,47.3732,-122.129,0.67,5.39
1025049266,98105,555000,2,2.25,1.16,0.954,1.5,no,0,8,2014,47.6647,-122.284,2.31,1.327
430000175,98115,550000,3,1.75,1.52,5.618,2,no,0,7,1953,47.68,-122.284,4.32,5.618
3904930240,98029,485000,3,2.5,1.88,5.502,2,no,0,8,1988,47.5737,-122.018,1,5.411
9262800208,98001,637000,4,3.5,4.083,68.377,1,no,0,10,2005,47.3114,-122.262,1.94,41.382
1727000680,98005,699000,4,2.5,2.44,14.47,2,no,0,9,1970,47.6401,-122.168,1.48,15.564
